name-of-country,landmass,zone,area,population,language,religion,bars,stripes,colours,red,green,blue,gold,white,black,orange,mainhue,circles,corsses,saltires,quarters,sunstrars,crescent,triangle,icon,animate,text,topleft,botright
Afghanistan,Asia,NE,648,16,Others,Muslim,0,3,5,present,present,absent,present,present,present,absent,green,0,0,0,0,1,absent,absent,present,absent,absent,black,green
Albania,Europe,NE,29,3,Other-Indo-European,Marxist,0,0,3,present,absent,absent,present,absent,present,absent,red,0,0,0,0,1,absent,absent,absent,present,absent,red,red
Algeria,Africa,NE,2388,20,Arabic,Muslim,2,0,3,present,present,absent,absent,present,absent,absent,green,0,0,0,0,1,present,absent,absent,absent,absent,green,white
American-Samoa,Oceania, SW,0,0,English,Other-Christian,0,0,5,present,absent,present,present,present,absent,present,blue,0,0,0,0,0,absent,present,present,present,absent,blue,red
Andorra,Europe,NE,0,0,Other-Indo-European,Catholic,3,0,3,present,absent,present,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,blue,red
Angola,Africa,SE,1247,7,Others,Ethnic,0,2,3,present,absent,absent,present,absent,present,absent,red,0,0,0,0,1,absent,absent,present,absent,absent,red,black
Anguilla,N.America,NW,0,0,English,Other-Christian,0,1,3,absent,absent,present,absent,present,absent,present,white,0,0,0,0,0,absent,absent,absent,present,absent,white,blue
Antigua-Barbuda,N.America,NW,0,0,English,Other-Christian,0,1,5,present,absent,present,present,present,present,absent,red,0,0,0,0,1,absent,present,absent,absent,absent,black,red
Argentina,S.America, SW,2777,28,Spanish,Catholic,0,3,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Argentine,S.America, SW,2777,28,Spanish,Catholic,0,3,3,absent,absent,present,present,present,absent,absent,blue,0,0,0,0,1,absent,absent,absent,absent,absent,blue,blue
Australia,Oceania,SE,7690,15,English,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,blue,0,1,1,1,6,absent,absent,absent,absent,absent,white,blue
Austria,Europe,NE,84,8,German,Catholic,0,3,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,red
Bahamas,N.America,NW,19,0,English,Other-Christian,0,3,3,absent,absent,present,present,absent,present,absent,blue,0,0,0,0,0,absent,present,absent,absent,absent,blue,blue
Bahrain,Asia,NE,1,0,Arabic,Muslim,0,0,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,white,red
Bangladesh,Asia,NE,143,90,Other-Indo-European,Muslim,0,0,2,present,present,absent,absent,absent,absent,absent,green,1,0,0,0,0,absent,absent,absent,absent,absent,green,green
Barbados,N.America,NW,0,0,English,Other-Christian,3,0,3,absent,absent,present,present,absent,present,absent,blue,0,0,0,0,0,absent,absent,present,absent,absent,blue,blue
Belgium,Europe,NE,31,10,Other-Indo-European,Catholic,3,0,3,present,absent,absent,present,absent,present,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,black,red
Belize,N.America,NW,23,0,English,Other-Christian,0,2,8,present,present,present,present,present,present,present,blue,1,0,0,0,0,absent,absent,present,present,present,red,red
Benin,Africa,NE,113,3,French,Ethnic,0,0,2,present,present,absent,absent,absent,absent,absent,green,0,0,0,0,1,absent,absent,absent,absent,absent,green,green
Bermuda,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,present,absent,red,1,1,1,1,0,absent,absent,present,present,absent,white,red
Bhutan,Asia,NE,47,1,Others,Buddhist,0,0,4,present,absent,absent,absent,present,present,present,orange,4,0,0,0,0,absent,absent,absent,present,absent,orange,red
Bolivia,S.America, SW,1099,6,Spanish,Catholic,0,3,3,present,present,absent,present,absent,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Botswana,Africa,SE,600,1,Others,Ethnic,0,5,3,absent,absent,present,absent,present,present,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Brazil,S.America, SW,8512,119,Other-Indo-European,Catholic,0,0,4,absent,present,present,present,present,absent,absent,green,1,0,0,0,22,absent,absent,absent,absent,present,green,green
British-Virgin-Isles,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,absent,present,blue,0,1,1,1,0,absent,absent,present,present,present,white,blue
Brunei,Asia,NE,6,0,Others,Muslim,0,0,4,present,absent,absent,present,present,present,absent,gold,0,0,0,0,0,absent,present,present,present,present,white,gold
Bulgaria,Europe,NE,111,9,Slavic,Marxist,0,3,5,present,present,present,present,present,absent,absent,red,0,0,0,0,1,absent,absent,present,present,absent,white,red
Burkina,Africa,NW,274,7,French,Ethnic,0,2,3,present,present,absent,present,absent,absent,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,red,green
Burma,Asia,NE,678,35,Others,Buddhist,0,0,3,present,absent,present,absent,present,absent,absent,red,0,0,0,1,14,absent,absent,present,present,absent,blue,red
Burundi,Africa,SE,28,4,Others,Ethnic,0,0,3,present,present,absent,absent,present,absent,absent,red,1,0,1,0,3,absent,absent,absent,absent,absent,white,white
Cameroon,Africa,NE,474,8,French,Other-Christian,3,0,3,present,present,absent,present,absent,absent,absent,gold,0,0,0,0,1,absent,absent,absent,absent,absent,green,gold
Canada,N.America,NW,9976,24,English,Other-Christian,2,0,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,present,absent,red,red
Cape-Verde-Islands,Africa,NW,4,0,Other-Indo-European,Catholic,1,2,5,present,present,absent,present,absent,present,present,gold,0,0,0,0,1,absent,absent,absent,present,absent,red,green
Cayman-Islands,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,absent,present,blue,1,1,1,1,4,absent,absent,present,present,present,white,blue
Central-African-Republic,Africa,NE,623,2,Others,Ethnic,1,0,5,present,present,present,present,present,absent,absent,gold,0,0,0,0,1,absent,absent,absent,absent,absent,blue,gold
Chad,Africa,NE,1284,4,French,Ethnic,3,0,3,present,absent,present,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,blue,red
Chile,S.America, SW,757,11,Spanish,Catholic,0,2,3,present,absent,present,absent,present,absent,absent,red,0,0,0,1,1,absent,absent,absent,absent,absent,blue,red
China,Asia,NE,9561,1008,Chinese,Marxist,0,0,2,present,absent,absent,present,absent,absent,absent,red,0,0,0,0,5,absent,absent,absent,absent,absent,red,red
Colombia,S.America,NW,1139,28,Spanish,Catholic,0,3,3,present,absent,present,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,gold,red
Comorro-Islands,Africa,SE,2,0,French,Muslim,0,0,2,absent,present,absent,absent,present,absent,absent,green,0,0,0,0,4,present,absent,absent,absent,absent,green,green
Congo,Africa,SE,342,2,Others,Ethnic,0,0,3,present,present,absent,present,absent,absent,absent,red,0,0,0,0,1,absent,absent,present,present,absent,red,red
Cook-Islands,Oceania, SW,0,0,English,Other-Christian,0,0,4,present,absent,present,absent,present,absent,absent,blue,1,1,1,1,15,absent,absent,absent,absent,absent,white,blue
Costa-Rica,N.America,NW,51,2,Spanish,Catholic,0,5,3,present,absent,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Cuba,N.America,NW,115,10,Spanish,Marxist,0,5,3,present,absent,present,absent,present,absent,absent,blue,0,0,0,0,1,absent,present,absent,absent,absent,blue,blue
Cyprus,Europe,NE,9,1,Other-Indo-European,Other-Christian,0,0,3,absent,present,absent,present,present,absent,absent,white,0,0,0,0,0,absent,absent,present,present,absent,white,white
Czechoslovakia,Europe,NE,128,15,Slavic,Marxist,0,0,3,present,absent,present,absent,present,absent,absent,white,0,0,0,0,0,absent,present,absent,absent,absent,white,red
Denmark,Europe,NE,43,5,Other-Indo-European,Other-Christian,0,0,2,present,absent,absent,absent,present,absent,absent,red,0,1,0,0,0,absent,absent,absent,absent,absent,red,red
Djibouti,Africa,NE,22,0,French,Muslim,0,0,4,present,present,present,absent,present,absent,absent,blue,0,0,0,0,1,absent,present,absent,absent,absent,white,green
Dominica,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,present,absent,green,1,0,0,0,10,absent,absent,absent,present,absent,green,green
Dominican-Republic,N.America,NW,49,6,Spanish,Catholic,0,0,3,present,absent,present,absent,present,absent,absent,blue,0,1,0,0,0,absent,absent,absent,absent,absent,blue,blue
Ecuador,S.America, SW,284,8,Spanish,Catholic,0,3,3,present,absent,present,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,gold,red
Egypt,Africa,NE,1001,47,Arabic,Muslim,0,3,4,present,absent,absent,present,present,present,absent,black,0,0,0,0,0,absent,absent,absent,present,present,red,black
El-Salvador,N.America,NW,21,5,Spanish,Catholic,0,3,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Equatorial-Guinea,Africa,NE,28,0,Others,Ethnic,0,3,4,present,present,present,absent,present,absent,absent,green,0,0,0,0,0,absent,present,absent,absent,absent,green,red
Ethiopia,Africa,NE,1222,31,Others,Other-Christian,0,3,3,present,present,absent,present,absent,absent,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,red
Faeroes,Europe,NW,1,0,Other-Indo-European,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,white,0,1,0,0,0,absent,absent,absent,absent,absent,white,white
Falklands-Malvinas,S.America, SW,12,0,English,Other-Christian,0,0,6,present,present,present,present,present,absent,absent,blue,1,1,1,1,0,absent,absent,present,present,present,white,blue
Fiji,Oceania,SE,18,1,English,Other-Christian,0,0,7,present,present,present,present,present,absent,present,blue,0,2,1,1,0,absent,absent,present,present,absent,white,blue
Finland,Europe,NE,337,5,Japanese/Turkish/Finnish/Magyar,Other-Christian,0,0,2,absent,absent,present,absent,present,absent,absent,white,0,1,0,0,0,absent,absent,absent,absent,absent,white,white
France,Europe,NE,547,54,French,Catholic,3,0,3,present,absent,present,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,blue,red
French-Guiana,S.America,NW,91,0,French,Catholic,3,0,3,present,absent,present,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,blue,red
French-Polynesia,Oceania, SW,4,0,French,Catholic,0,3,5,present,absent,present,present,present,present,absent,red,1,0,0,0,1,absent,absent,present,absent,absent,red,red
Gabon,Africa,SE,268,1,Others,Ethnic,0,3,3,absent,present,present,present,absent,absent,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,blue
Gambia,Africa,NW,10,1,English,Ethnic,0,5,4,present,present,present,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Germany-DDR,Europe,NE,108,17,German,Marxist,0,3,3,present,absent,absent,present,absent,present,absent,gold,0,0,0,0,0,absent,absent,present,absent,absent,black,gold
Germany-FRG,Europe,NE,249,61,German,Other-Christian,0,3,3,present,absent,absent,present,absent,present,absent,black,0,0,0,0,0,absent,absent,absent,absent,absent,black,gold
Ghana,Africa,NW,239,14,English,Ethnic,0,3,4,present,present,absent,present,absent,present,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,red,green
Gibraltar,Europe,NW,0,0,English,Other-Christian,0,1,3,present,absent,absent,present,present,absent,absent,white,0,0,0,0,0,absent,absent,present,absent,absent,white,red
Greece,Europe,NE,132,10,Other-Indo-European,Other-Christian,0,9,2,absent,absent,present,absent,present,absent,absent,blue,0,1,0,1,0,absent,absent,absent,absent,absent,blue,blue
Greenland,N.America,NW,2176,0,Other-Indo-European,Other-Christian,0,0,2,present,absent,absent,absent,present,absent,absent,white,1,0,0,0,0,absent,absent,absent,absent,absent,white,red
Grenada,N.America,NW,0,0,English,Other-Christian,0,0,3,present,present,absent,present,absent,absent,absent,gold,1,0,0,0,7,absent,present,absent,present,absent,red,red
Guam,Oceania,NE,0,0,English,Other-Christian,0,0,7,present,present,present,present,present,absent,present,blue,0,0,0,0,0,absent,absent,present,present,present,red,red
Guatemala,N.America,NW,109,8,Spanish,Catholic,3,0,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Guinea,Africa,NW,246,6,French,Muslim,3,0,3,present,present,absent,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Guinea-Bissau,Africa,NW,36,1,Other-Indo-European,Ethnic,1,2,4,present,present,absent,present,absent,present,absent,gold,0,0,0,0,1,absent,absent,absent,absent,absent,red,green
Guyana,S.America,NW,215,1,English,Hindu,0,0,5,present,present,absent,present,present,present,absent,green,0,0,0,0,0,absent,present,absent,absent,absent,black,green
Haiti,N.America,NW,28,6,French,Catholic,2,0,2,present,absent,absent,absent,absent,present,absent,black,0,0,0,0,0,absent,absent,absent,absent,absent,black,red
Honduras,N.America,NW,112,4,Spanish,Catholic,0,3,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,5,absent,absent,absent,absent,absent,blue,blue
Hong-Kong,Asia,NE,1,5,Chinese,Buddhist,0,0,6,present,present,present,present,present,absent,present,blue,1,1,1,1,0,absent,absent,present,present,present,white,blue
Hungary,Europe,NE,93,11,Japanese/Turkish/Finnish/Magyar,Marxist,0,3,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Iceland,Europe,NW,103,0,Other-Indo-European,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,blue,0,1,0,0,0,absent,absent,absent,absent,absent,blue,blue
India,Asia,NE,3268,684,Other-Indo-European,Hindu,0,3,4,absent,present,present,absent,present,absent,present,orange,1,0,0,0,0,absent,absent,present,absent,absent,orange,green
Indonesia,Oceania,SE,1904,157,Others,Muslim,0,2,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,white
Iran,Asia,NE,1648,39,Other-Indo-European,Muslim,0,3,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,present,absent,present,green,red
Iraq,Asia,NE,435,14,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,red,0,0,0,0,3,absent,absent,absent,absent,absent,red,black
Ireland,Europe,NW,70,3,English,Catholic,3,0,3,absent,present,absent,absent,present,absent,present,white,0,0,0,0,0,absent,absent,absent,absent,absent,green,orange
Israel,Asia,NE,21,4,Others,Others,0,2,2,absent,absent,present,absent,present,absent,absent,white,0,0,0,0,1,absent,absent,absent,absent,absent,blue,blue
Italy,Europe,NE,301,57,Other-Indo-European,Catholic,3,0,3,present,present,absent,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,green,red
Ivory-Coast,Africa,NW,323,7,French,Ethnic,3,0,3,present,present,absent,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Jamaica,N.America,NW,11,2,English,Other-Christian,0,0,3,absent,present,absent,present,absent,present,absent,green,0,0,1,0,0,absent,present,absent,absent,absent,gold,gold
Japan,Asia,NE,372,118,Japanese/Turkish/Finnish/Magyar,Others,0,0,2,present,absent,absent,absent,present,absent,absent,white,1,0,0,0,1,absent,absent,absent,absent,absent,white,white
Jordan,Asia,NE,98,2,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,black,0,0,0,0,1,absent,present,absent,absent,absent,black,green
Kampuchea,Asia,NE,181,6,Others,Buddhist,0,0,2,present,absent,absent,present,absent,absent,absent,red,0,0,0,0,0,absent,absent,present,absent,absent,red,red
Kenya,Africa,NE,583,17,Others,Ethnic,0,5,4,present,present,absent,absent,present,present,absent,red,1,0,0,0,0,absent,absent,present,absent,absent,black,green
Kiribati,Oceania,NE,0,0,English,Other-Christian,0,0,4,present,absent,present,present,present,absent,absent,red,0,0,0,0,1,absent,absent,present,present,absent,red,blue
