name-of-country,landmass,zone,area,population,language,religion,bars,stripes,colours,red,green,blue,gold,white,black,orange,mainhue,circles,corsses,saltires,quarters,sunstrars,crescent,triangle,icon,animate,text,topleft,botright
Kuwait,Asia,NE,18,2,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,red
Laos,Asia,NE,236,3,Others,Marxist,0,3,3,present,absent,present,absent,present,absent,absent,red,1,0,0,0,0,absent,absent,absent,absent,absent,red,red
Lebanon,Asia,NE,10,3,Arabic,Muslim,0,2,4,present,present,absent,absent,present,absent,present,red,0,0,0,0,0,absent,absent,absent,present,absent,red,red
Lesotho,Africa,SE,30,1,Others,Ethnic,2,0,4,present,present,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,present,absent,absent,green,blue
Liberia,Africa,NW,111,1,Others,Ethnic,0,11,3,present,absent,present,absent,present,absent,absent,red,0,0,0,1,1,absent,absent,absent,absent,absent,blue,red
Libya,Africa,NE,1760,3,Arabic,Muslim,0,0,1,absent,present,absent,absent,absent,absent,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,green
Liechtenstein,Europe,NE,0,0,German,Catholic,0,2,3,present,absent,present,present,absent,absent,absent,red,0,0,0,0,0,absent,absent,present,absent,absent,blue,red
Luxembourg,Europe,NE,3,0,German,Catholic,0,3,3,present,absent,present,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,blue
Malagasy,Africa,SE,587,9,Others,Other-Christian,1,2,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,white,green
Malawi,Africa,SE,118,6,Others,Ethnic,0,3,3,present,present,absent,absent,absent,present,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,black,green
Malaysia,Asia,NE,333,13,Others,Muslim,0,14,4,present,absent,present,present,present,absent,absent,red,0,0,0,1,1,present,absent,absent,absent,absent,blue,white
Maldive-Islands,Asia,NE,0,0,Others,Muslim,0,0,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,present,absent,absent,absent,absent,red,red
Mali,Africa,NW,1240,7,French,Muslim,3,0,3,present,present,absent,present,absent,absent,absent,gold,0,0,0,0,0,absent,absent,absent,absent,absent,green,red
Malta,Europe,NE,0,0,Others,Catholic,2,0,3,present,absent,absent,absent,present,present,absent,red,0,1,0,0,0,absent,absent,present,absent,absent,white,red
Marianas,Oceania,NE,0,0,Others,Other-Christian,0,0,3,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,1,absent,absent,present,absent,absent,blue,blue
Mauritania,Africa,NW,1031,2,Arabic,Muslim,0,0,2,absent,present,absent,present,absent,absent,absent,green,0,0,0,0,1,present,absent,absent,absent,absent,green,green
Mauritius,Africa,SE,2,1,English,Hindu,0,4,4,present,present,present,present,absent,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Mexico,N.America,NW,1973,77,Spanish,Catholic,3,0,4,present,present,absent,absent,present,absent,present,green,0,0,0,0,0,absent,absent,absent,present,absent,green,red
Micronesia,Oceania,NE,1,0,Others,Other-Christian,0,0,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,4,absent,absent,absent,absent,absent,blue,blue
Monaco,Europe,NE,0,0,French,Catholic,0,2,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,white
Mongolia,Asia,NE,1566,2,Others,Marxist,3,0,3,present,absent,present,present,absent,absent,absent,red,2,0,0,0,1,present,present,present,absent,absent,red,red
Montserrat,N.America,NW,0,0,English,Other-Christian,0,0,7,present,present,present,present,present,present,absent,blue,0,2,1,1,0,absent,absent,present,present,absent,white,blue
Morocco,Africa,NW,447,20,Arabic,Muslim,0,0,2,present,present,absent,absent,absent,absent,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,red,red
Mozambique,Africa,SE,783,12,Others,Ethnic,0,5,5,present,present,absent,present,present,present,absent,gold,0,0,0,0,1,absent,present,present,absent,absent,green,gold
Nauru,Oceania,SE,0,0,Others,Other-Christian,0,3,3,absent,absent,present,present,present,absent,absent,blue,0,0,0,0,1,absent,absent,absent,absent,absent,blue,blue
Nepal,Asia,NE,140,16,Others,Hindu,0,0,3,absent,absent,present,absent,present,absent,present,brown,0,0,0,0,2,present,absent,absent,absent,absent,blue,blue
Netherlands,Europe,NE,41,14,Other-Indo-European,Other-Christian,0,3,3,present,absent,present,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,blue
Netherlands-Antilles,N.America,NW,0,0,Other-Indo-European,Other-Christian,0,1,3,present,absent,present,absent,present,absent,absent,white,0,0,0,0,6,absent,absent,absent,absent,absent,white,white
New-Zealand,Oceania,SE,268,2,English,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,blue,0,1,1,1,4,absent,absent,absent,absent,absent,white,blue
Nicaragua,N.America,NW,128,3,Spanish,Catholic,0,3,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,0,absent,absent,absent,absent,absent,blue,blue
Niger,Africa,NE,1267,5,French,Muslim,0,3,3,absent,present,absent,absent,present,absent,present,orange,1,0,0,0,0,absent,absent,absent,absent,absent,orange,green
Nigeria,Africa,NE,925,56,Others,Muslim,3,0,2,absent,present,absent,absent,present,absent,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,green
Niue,Oceania, SW,0,0,English,Other-Christian,0,0,4,present,absent,present,present,present,absent,absent,gold,1,1,1,1,5,absent,absent,absent,absent,absent,white,gold
North-Korea,Asia,NE,121,18,Others,Marxist,0,5,3,present,absent,present,absent,present,absent,absent,blue,1,0,0,0,1,absent,absent,absent,absent,absent,blue,blue
North-Yemen,Asia,NE,195,9,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,red,black
Norway,Europe,NE,324,4,Other-Indo-European,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,red,0,1,0,0,0,absent,absent,absent,absent,absent,red,red
Oman,Asia,NE,212,1,Arabic,Muslim,0,2,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,present,absent,absent,red,green
Pakistan,Asia,NE,804,84,Other-Indo-European,Muslim,1,0,2,absent,present,absent,absent,present,absent,absent,green,0,0,0,0,1,present,absent,absent,absent,absent,white,green
Panama,S.America,NW,76,2,Spanish,Catholic,0,0,3,present,absent,present,absent,present,absent,absent,red,0,0,0,4,2,absent,absent,absent,absent,absent,white,white
Papua-New-Guinea,Oceania,SE,463,3,English,Ethnic,0,0,4,present,absent,absent,present,present,present,absent,black,0,0,0,0,5,absent,present,absent,present,absent,red,black
Parguay,S.America, SW,407,3,Spanish,Catholic,0,3,6,present,present,present,present,present,present,absent,red,1,0,0,0,1,absent,absent,present,present,present,red,blue
Peru,S.America, SW,1285,14,Spanish,Catholic,3,0,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,red
Philippines,Oceania,NE,300,48,Others,Catholic,0,0,4,present,absent,present,present,present,absent,absent,blue,0,0,0,0,4,absent,present,absent,absent,absent,blue,red
Poland,Europe,NE,313,36,Slavic,Marxist,0,2,2,present,absent,absent,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,white,red
Portugal,Europe,NW,92,10,Other-Indo-European,Catholic,0,0,5,present,present,present,present,present,absent,absent,red,1,0,0,0,0,absent,absent,present,absent,absent,green,red
Puerto-Rico,N.America,NW,9,3,Spanish,Catholic,0,5,3,present,absent,present,absent,present,absent,absent,red,0,0,0,0,1,absent,present,absent,absent,absent,red,red
Qatar,Asia,NE,11,0,Arabic,Muslim,0,0,2,absent,absent,absent,absent,present,absent,present,brown,0,0,0,0,0,absent,absent,absent,absent,absent,white,brown
Romania,Europe,NE,237,22,Other-Indo-European,Marxist,3,0,7,present,present,present,present,present,absent,present,red,0,0,0,0,2,absent,absent,present,present,present,blue,red
Rwanda,Africa,SE,26,5,Others,Ethnic,3,0,4,present,present,absent,present,absent,present,absent,red,0,0,0,0,0,absent,absent,absent,absent,present,red,green
San-Marino,Europe,NE,0,0,Other-Indo-European,Catholic,0,2,2,absent,absent,present,absent,present,absent,absent,white,0,0,0,0,0,absent,absent,absent,absent,absent,white,blue
Sao-Tome,Africa,NE,0,0,Other-Indo-European,Catholic,0,3,4,present,present,absent,present,absent,present,absent,green,0,0,0,0,2,absent,present,absent,absent,absent,green,green
Saudi-Arabia,Asia,NE,2150,9,Arabic,Muslim,0,0,2,absent,present,absent,absent,present,absent,absent,green,0,0,0,0,0,absent,absent,present,absent,present,green,green
Senegal,Africa,NW,196,6,French,Muslim,3,0,3,present,present,absent,present,absent,absent,absent,green,0,0,0,0,1,absent,absent,absent,absent,absent,green,red
Seychelles,Africa,SE,0,0,English,Other-Christian,0,0,3,present,present,absent,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,green
Sierra-Leone,Africa,NW,72,3,English,Ethnic,0,3,3,absent,present,present,absent,present,absent,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,green,blue
Singapore,Asia,NE,1,3,Chinese,Buddhist,0,2,2,present,absent,absent,absent,present,absent,absent,white,0,0,0,0,5,present,absent,absent,absent,absent,red,white
Soloman-Islands,Oceania,SE,30,0,English,Other-Christian,0,0,4,absent,present,present,present,present,absent,absent,green,0,0,0,0,5,absent,present,absent,absent,absent,blue,green
Somalia,Africa,NE,637,5,Others,Muslim,0,0,2,absent,absent,present,absent,present,absent,absent,blue,0,0,0,0,1,absent,absent,absent,absent,absent,blue,blue
South-Africa,Africa,SE,1221,29,Other-Indo-European,Other-Christian,0,3,5,present,present,present,absent,present,absent,present,orange,0,1,1,0,0,absent,absent,absent,absent,absent,orange,blue
South-Korea,Asia,NE,99,39,Others,Others,0,0,4,present,absent,present,absent,present,present,absent,white,1,0,0,0,0,absent,absent,present,absent,absent,white,white
South-Yemen,Asia,NE,288,2,Arabic,Muslim,0,3,4,present,absent,present,absent,present,present,absent,red,0,0,0,0,1,absent,present,absent,absent,absent,red,black
Spain,Europe,NW,505,38,Spanish,Catholic,0,3,2,present,absent,absent,present,absent,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,red
Sri-Lanka,Asia,NE,66,15,Others,Buddhist,2,0,4,absent,present,absent,present,absent,absent,present,gold,0,0,0,0,0,absent,absent,present,present,absent,gold,gold
St-Helena,Africa, SW,0,0,English,Other-Christian,0,0,7,present,present,present,present,present,absent,present,blue,0,1,1,1,0,absent,absent,present,absent,absent,white,blue
St-Kitts-Nevis,N.America,NW,0,0,English,Other-Christian,0,0,5,present,present,absent,present,present,present,absent,green,0,0,0,0,2,absent,present,absent,absent,absent,green,red
St-Lucia,N.America,NW,0,0,English,Other-Christian,0,0,4,absent,absent,present,present,present,present,absent,blue,0,0,0,0,0,absent,present,absent,absent,absent,blue,blue
St-Vincent,N.America,NW,0,0,English,Other-Christian,5,0,4,absent,present,present,present,present,absent,absent,green,0,0,0,0,0,absent,absent,present,present,present,blue,green
Sudan,Africa,NE,2506,20,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,red,0,0,0,0,0,absent,present,absent,absent,absent,red,black
Surinam,S.America,NW,63,0,Other-Indo-European,Other-Christian,0,5,4,present,present,absent,present,present,absent,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,green,green
Swaziland,Africa,SE,17,1,Others,Other-Christian,0,5,7,present,absent,present,present,present,present,present,blue,0,0,0,0,0,absent,absent,present,absent,absent,blue,blue
Sweden,Europe,NE,450,8,Other-Indo-European,Other-Christian,0,0,2,absent,absent,present,present,absent,absent,absent,blue,0,1,0,0,0,absent,absent,absent,absent,absent,blue,blue
Switzerland,Europe,NE,41,6,German,Other-Christian,0,0,2,present,absent,absent,absent,present,absent,absent,red,0,1,0,0,0,absent,absent,absent,absent,absent,red,red
Syria,Asia,NE,185,10,Arabic,Muslim,0,3,4,present,present,absent,absent,present,present,absent,red,0,0,0,0,2,absent,absent,absent,absent,absent,red,black
Taiwan,Asia,NE,36,18,Chinese,Buddhist,0,0,3,present,absent,present,absent,present,absent,absent,red,1,0,0,1,1,absent,absent,absent,absent,absent,blue,red
Tanzania,Africa,SE,945,18,Others,Ethnic,0,0,4,absent,present,present,present,absent,present,absent,green,0,0,0,0,0,absent,present,absent,absent,absent,green,blue
Thailand,Asia,NE,514,49,Others,Buddhist,0,5,3,present,absent,present,absent,present,absent,absent,red,0,0,0,0,0,absent,absent,absent,absent,absent,red,red
Togo,Africa,NE,57,2,French,Others,0,5,4,present,present,absent,present,present,absent,absent,green,0,0,0,1,1,absent,absent,absent,absent,absent,red,green
Tonga,Oceania,SE,1,0,Others,Other-Christian,0,0,2,present,absent,absent,absent,present,absent,absent,red,0,1,0,1,0,absent,absent,absent,absent,absent,white,red
Trinidad-Tobago,S.America,NW,5,1,English,Other-Christian,0,0,3,present,absent,absent,absent,present,present,absent,red,0,0,0,0,0,absent,present,absent,absent,absent,white,white
Tunisia,Africa,NE,164,7,Arabic,Muslim,0,0,2,present,absent,absent,absent,present,absent,absent,red,1,0,0,0,1,present,absent,absent,absent,absent,red,red
Turkey,Asia,NE,781,45,Japanese/Turkish/Finnish/Magyar,Muslim,0,0,2,present,absent,absent,absent,present,absent,absent,red,0,0,0,0,1,present,absent,absent,absent,absent,red,red
Turks-Cocos-Islands,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,absent,present,blue,0,1,1,1,0,absent,absent,present,present,absent,white,blue
Tuvalu,Oceania,SE,0,0,English,Other-Christian,0,0,5,present,absent,present,present,present,absent,absent,blue,0,1,1,1,9,absent,absent,absent,absent,absent,white,blue
UAE,Asia,NE,84,1,Arabic,Muslim,1,3,4,present,present,absent,absent,present,present,absent,green,0,0,0,0,0,absent,absent,absent,absent,absent,red,black
Uganda,Africa,NE,236,13,Others,Ethnic,0,6,5,present,absent,absent,present,present,present,absent,gold,1,0,0,0,0,absent,absent,absent,present,absent,black,red
UK,Europe,NW,245,56,English,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,red,0,1,1,0,0,absent,absent,absent,absent,absent,white,red
Uruguay,S.America, SW,178,3,Spanish,Catholic,0,9,3,absent,absent,present,present,present,absent,absent,white,0,0,0,1,1,absent,absent,absent,absent,absent,white,white
US-Virgin-Isles,N.America,NW,0,0,English,Other-Christian,0,0,6,present,present,present,present,present,absent,absent,white,0,0,0,0,0,absent,absent,present,present,present,white,white
USA,N.America,NW,9363,231,English,Other-Christian,0,13,3,present,absent,present,absent,present,absent,absent,white,0,0,0,1,50,absent,absent,absent,absent,absent,blue,red
USSR,Asia,NE,22402,274,Slavic,Marxist,0,0,2,present,absent,absent,present,absent,absent,absent,red,0,0,0,0,1,absent,absent,present,absent,absent,red,red
Vanuatu,Oceania,SE,15,0,Other-Indo-European,Other-Christian,0,0,4,present,present,absent,present,absent,present,absent,red,0,0,0,0,0,absent,present,absent,present,absent,black,green
Vatican-City,Europe,NE,0,0,Other-Indo-European,Catholic,2,0,4,present,absent,absent,present,present,present,absent,gold,0,0,0,0,0,absent,absent,present,absent,absent,gold,white
Venezuela,S.America,NW,912,15,Spanish,Catholic,0,3,7,present,present,present,present,present,present,present,red,0,0,0,0,7,absent,absent,present,present,absent,gold,red
Vietnam,Asia,NE,333,60,Others,Marxist,0,0,2,present,absent,absent,present,absent,absent,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,red,red
Western-Samoa,Oceania, SW,3,0,English,Other-Christian,0,0,3,present,absent,present,absent,present,absent,absent,red,0,0,0,1,5,absent,absent,absent,absent,absent,blue,red
Yugoslavia,Europe,NE,256,22,Other-Indo-European,Marxist,0,3,4,present,absent,present,present,present,absent,absent,red,0,0,0,0,1,absent,absent,absent,absent,absent,blue,red
Zaire,Africa,SE,905,28,Others,Ethnic,0,0,4,present,present,absent,present,absent,absent,present,green,1,0,0,0,0,absent,absent,present,present,absent,green,green
Zambia,Africa,SE,753,6,Others,Ethnic,3,0,4,present,present,absent,absent,absent,present,present,green,0,0,0,0,0,absent,absent,absent,present,absent,green,brown
Zimbabwe,Africa,SE,391,8,Others,Ethnic,0,7,5,present,present,absent,present,present,present,absent,green,0,0,0,0,1,absent,present,present,present,absent,green,green
